── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000103035 -0.1246693873  -0.1246693873
ENSG00000103037 -0.0756120829  -0.0756120829
ENSG00000103042 -0.0791964622  -0.0791964622
ENSG00000103043 -0.0665821818  -0.0665821818
ENSG00000103044 -0.0631047349  -0.0631047349
ENSG00000103051 -0.0554358453  -0.0554358453
ENSG00000103056 -0.1062300194  -0.1062300194
ENSG00000103061 -0.1115278027  -0.1115278027
ENSG00000103064 -0.0561043782  -0.0561043782
ENSG00000103066 -0.1100712274  -0.1100712274
ENSG00000103067 -0.0689429227  -0.0689429227
ENSG00000103089 -0.0639411124  -0.0639411124
ENSG00000103091 -0.0903295139  -0.0903295139
ENSG00000103111 -0.1183924712  -0.1183924712
ENSG00000103126 -0.0676132166  -0.0676132166
ENSG00000103148 -0.0680973211  -0.0680973211
ENSG00000103150 -0.0654111761  -0.0654111761
ENSG00000103152 -0.0657130751  -0.0657130751
ENSG00000103154 -0.0594591031  -0.0594591031
ENSG00000103168 -0.1070676369  -0.1070676369
ENSG00000103174 -0.0800634007  -0.0800634007
ENSG00000103175 -0.0669153327  -0.0669153327
ENSG00000103187 -0.1067918348  -0.1067918348
ENSG00000103194 -0.0410831926  -0.0410831926
ENSG00000103196 -0.0689004732  -0.0689004732
ENSG00000103197 -0.0667453618  -0.0667453618
ENSG00000103199 -0.0742916650  -0.0742916650
ENSG00000103202 -0.0958582245  -0.0958582245
ENSG00000103222 -0.0646608505  -0.0646608505
ENSG00000103226 -0.0608044343  -0.0608044343
ENSG00000103227 -0.0790802200  -0.0790802200
ENSG00000103241 -0.0737827432  -0.0737827432
ENSG00000103245 -0.0689346155  -0.0689346155
ENSG00000103248 -0.0610285798  -0.0610285798
ENSG00000103249 -0.0827750029  -0.0827750029
ENSG00000103253 -0.0682327711  -0.0682327711
ENSG00000103257 -0.1495173530  -0.1495173530
ENSG00000103260 -0.1602177878  -0.1602177878
ENSG00000103264 -0.0702579817  -0.0702579817
ENSG00000103266 -0.1393645893  -0.1393645893
ENSG00000103269 -0.1385623450  -0.1385623450
ENSG00000103274 -0.1056657403  -0.1056657403
ENSG00000103275 -0.1179166302  -0.1179166302
ENSG00000103310 -0.0546515569  -0.0546515569
ENSG00000103313 -0.0581875545  -0.0581875545
ENSG00000103316 -0.0579391882  -0.0579391882
ENSG00000103319 -0.0729329038  -0.0729329038
ENSG00000103326  0.0000000000   0.0000000000
ENSG00000103335  0.0000000000   0.0000000000
ENSG00000103342  0.0084610328   0.0084610328
ENSG00000103343 -0.0592723596  -0.0592723596
ENSG00000103351 -0.0850771652  -0.0850771652
ENSG00000103355 -0.0588485497  -0.0588485497
ENSG00000103356 -0.0698683543  -0.0698683543
ENSG00000103363 -0.0682355310  -0.0682355310
ENSG00000103365 -0.0803464476  -0.0803464476
ENSG00000103375 -0.0567466414  -0.0567466414
ENSG00000103381 -0.0697225112  -0.0697225112
ENSG00000103404 -0.0642710392  -0.0642710392
ENSG00000103415 -0.1076859139  -0.1076859139
ENSG00000103423 -0.1097588720  -0.1097588720
ENSG00000103429 -0.1199716287  -0.1199716287
ENSG00000103449 -0.0614628986  -0.0614628986
ENSG00000103460 -0.0680897365  -0.0680897365
ENSG00000103479 -0.0580886463  -0.0580886463
ENSG00000103485 -0.0542571051  -0.0542571051
ENSG00000103489 -0.0594540764  -0.0594540764
ENSG00000103490 -0.0773171532  -0.0773171532
ENSG00000103494 -0.0594192359  -0.0594192359
ENSG00000103495 -0.0497287339  -0.0497287339
ENSG00000103496 -0.1139665766  -0.1139665766
ENSG00000103502  0.1066954705   0.1066954705
ENSG00000103507 -0.0801898848  -0.0801898848
ENSG00000103510  0.0000000000   0.0000000000
ENSG00000103512 -0.1062934579  -0.1062934579
ENSG00000103522 -0.1377052272  -0.1377052272
ENSG00000103528 -0.0484516207  -0.0484516207
ENSG00000103534 -0.0604205898  -0.0604205898
ENSG00000103540  0.0000000000   0.0000000000
ENSG00000103544 -0.0643037762  -0.0643037762
ENSG00000103546 -0.0578807389  -0.0578807389
ENSG00000103549 -0.0592100370  -0.0592100370
ENSG00000103569 -0.0568680700  -0.0568680700
ENSG00000103591 -0.1226338255  -0.1226338255
ENSG00000103599 -0.0609268433  -0.0609268433
ENSG00000103642 -0.0741809309  -0.0741809309
ENSG00000103647 -0.0623620685  -0.0623620685
ENSG00000103653 -0.1081261606  -0.1081261606
ENSG00000103657 -0.0979359874  -0.0979359874
ENSG00000103671 -0.1116816991  -0.1116816991
ENSG00000103707 -0.0712105977  -0.0712105977
ENSG00000103710 -0.0590760569  -0.0590760569
ENSG00000103723 -0.0592008342  -0.0592008342
ENSG00000103740 -0.0570587818  -0.0570587818
ENSG00000103769 -0.0020072615  -0.0020072615
ENSG00000103811 -0.0008014041  -0.0008014041
ENSG00000103852 -0.0644398304  -0.0644398304
ENSG00000103855 -0.0852081737  -0.0852081737
ENSG00000103876 -0.0884471291  -0.0884471291
ENSG00000103888  0.0000000000   0.0000000000
ENSG00000103932 -0.0963005090  -0.0963005090
ENSG00000103942 -0.0711495162  -0.0711495162
ENSG00000103966 -0.0516789558  -0.0516789558
ENSG00000103978 -0.1398380586  -0.1398380586
ENSG00000103994  0.0000000000   0.0000000000
ENSG00000103995 -0.0705762428  -0.0705762428
ENSG00000104043 -0.0616047786  -0.0616047786
ENSG00000104044 -0.0569666690  -0.0569666690
ENSG00000104055 -0.0578909327  -0.0578909327
ENSG00000104064 -0.1172566004  -0.1172566004
ENSG00000104067 -0.0746326847  -0.0746326847
ENSG00000104081 -0.0651399548  -0.0651399548
ENSG00000104093 -0.0322499924  -0.0322499924
ENSG00000104112 -0.0728372679  -0.0728372679
ENSG00000104129 -0.0662095323  -0.0662095323
ENSG00000104131 -0.1429976288  -0.1429976288
ENSG00000104133 -0.0779235852  -0.0779235852
ENSG00000104140 -0.0644197343  -0.0644197343
ENSG00000104142 -0.1225938440  -0.1225938440
ENSG00000104147 -0.0997251396  -0.0997251396
ENSG00000104154 -0.0640586016  -0.0640586016
ENSG00000104164  0.0000000000   0.0000000000
ENSG00000104177 -0.0817935731  -0.0817935731
ENSG00000104205 -0.0671335699  -0.0671335699
ENSG00000104213 -0.0498771360  -0.0498771360
ENSG00000104218 -0.0669871455  -0.0669871455
ENSG00000104219 -0.0748713320  -0.0748713320
ENSG00000104221 -0.0675667559  -0.0675667559
ENSG00000104228 -0.0798486843  -0.0798486843
ENSG00000104231 -0.0901167956  -0.0901167956
ENSG00000104237 -0.0619885511  -0.0619885511
ENSG00000104267 -0.0976068567  -0.0976068567
ENSG00000104290 -0.0652715957  -0.0652715957
ENSG00000104299 -0.1115084543  -0.1115084543
ENSG00000104312 -0.0518556471  -0.0518556471
ENSG00000104313 -0.0583785742  -0.0583785742
ENSG00000104320 -0.0154235396  -0.0154235396
ENSG00000104321 -0.0612063744  -0.0612063744
ENSG00000104324  0.0000000000   0.0000000000
ENSG00000104325  0.0459633350   0.0459633350
ENSG00000104327 -0.0733304267  -0.0733304267
ENSG00000104331 -0.0834683840  -0.0834683840
ENSG00000104332 -0.0886956130  -0.0886956130
ENSG00000104341  0.0376184891   0.0376184891
ENSG00000104343 -0.0770052549  -0.0770052549
ENSG00000104356 -0.1413977542  -0.1413977542
ENSG00000104361 -0.0666065330  -0.0666065330
ENSG00000104365 -0.1404486094  -0.1404486094
ENSG00000104368 -0.1426244217  -0.1426244217
ENSG00000104369 -0.0662194714  -0.0662194714
ENSG00000104371 -0.0600408933  -0.0600408933
ENSG00000104375 -0.0491275470  -0.0491275470
ENSG00000104381 -0.0636869032  -0.0636869032
ENSG00000104388 -0.1413278016  -0.1413278016
ENSG00000104408 -0.1514014486  -0.1514014486
ENSG00000104412  0.0000000000   0.0000000000
ENSG00000104413 -0.0692521035  -0.0692521035
ENSG00000104415 -0.0585269387  -0.0585269387
ENSG00000104419 -0.1182475208  -0.1182475208
ENSG00000104427  0.0000000000   0.0000000000
ENSG00000104432 -0.0644424769  -0.0644424769
ENSG00000104435 -0.0630195665  -0.0630195665
ENSG00000104442 -0.1375985969  -0.1375985969
ENSG00000104447 -0.1038100606  -0.1038100606
ENSG00000104450 -0.0503372912  -0.0503372912
ENSG00000104472 -0.0711165772  -0.0711165772
ENSG00000104490 -0.0610439407  -0.0610439407
ENSG00000104497 -0.0657863321  -0.0657863321
ENSG00000104499 -0.0570646812  -0.0570646812
ENSG00000104517 -0.0750733400  -0.0750733400
ENSG00000104518 -0.0843587870  -0.0843587870
ENSG00000104522 -0.0698580785  -0.0698580785
ENSG00000104524 -0.0656647464  -0.0656647464
ENSG00000104529 -0.1444496812  -0.1444496812
ENSG00000104537 -0.0598171208  -0.0598171208
ENSG00000104549 -0.0711538005  -0.0711538005
ENSG00000104611 -0.0642741960  -0.0642741960
ENSG00000104613 -0.1448586790  -0.1448586790
ENSG00000104626 -0.0678933725  -0.0678933725
ENSG00000104635 -0.1082978977  -0.1082978977
ENSG00000104643 -0.0742056389  -0.0742056389
ENSG00000104660 -0.1281492179  -0.1281492179
ENSG00000104671 -0.0678909948  -0.0678909948
ENSG00000104679 -0.0663407139  -0.0663407139
ENSG00000104687 -0.0570903005  -0.0570903005
ENSG00000104689 -0.0626194307  -0.0626194307
ENSG00000104691 -0.0855245894  -0.0855245894
ENSG00000104695 -0.0875782946  -0.0875782946
ENSG00000104722 -0.0604283772  -0.0604283772
ENSG00000104723  0.0046953383   0.0046953383
ENSG00000104728 -0.0834517867  -0.0834517867
ENSG00000104731 -0.1205591396  -0.1205591396
ENSG00000104738 -0.0286889592  -0.0286889592
ENSG00000104755 -0.0572050417  -0.0572050417
ENSG00000104756 -0.0754488410  -0.0754488410
ENSG00000104763 -0.0865755370  -0.0865755370
ENSG00000104765 -0.1607524064  -0.1607524064
ENSG00000104774 -0.0595011519  -0.0595011519
ENSG00000104783 -0.1323412573  -0.1323412573
ENSG00000104804 -0.0567037043  -0.0567037043
ENSG00000104805 -0.1080485015  -0.1080485015
ENSG00000104808 -0.0609955032  -0.0609955032
ENSG00000104812 -0.0821952390  -0.0821952390
ENSG00000104814 -0.0771335464  -0.0771335464
ENSG00000104818 -0.0602965597  -0.0602965597
ENSG00000104823 -0.0458555848  -0.0458555848
ENSG00000104824 -0.1101084112  -0.1101084112
ENSG00000104825 -0.0743085964  -0.0743085964
ENSG00000104826 -0.0657238930  -0.0657238930
ENSG00000104833  0.0000000000   0.0000000000
ENSG00000104835 -0.0771721944  -0.0771721944
ENSG00000104848 -0.0579721494  -0.0579721494
ENSG00000104852 -0.1029271404  -0.1029271404
ENSG00000104853 -0.0656303853  -0.0656303853
ENSG00000104856 -0.1375295166  -0.1375295166
ENSG00000104859 -0.1267256979  -0.1267256979
ENSG00000104863 -0.0684934813  -0.0684934813
ENSG00000104866  0.0000000000   0.0000000000
ENSG00000104870 -0.1230311245  -0.1230311245
ENSG00000104872 -0.1358058679  -0.1358058679
ENSG00000104879 -0.0580020136  -0.0580020136
ENSG00000104880 -0.0867634085  -0.0867634085
ENSG00000104881 -0.0776439069  -0.0776439069
ENSG00000104883 -0.0597616715  -0.0597616715
ENSG00000104884 -0.0627532074  -0.0627532074
ENSG00000104885 -0.0627087507  -0.0627087507
ENSG00000104886 -0.0845899911  -0.0845899911
ENSG00000104888 -0.0592010025  -0.0592010025
ENSG00000104889 -0.0484115216  -0.0484115216
ENSG00000104892 -0.0771593375  -0.0771593375
ENSG00000104894 -0.0887049117  -0.0887049117
ENSG00000104897 -0.0959851403  -0.0959851403
ENSG00000104899 -0.0571061795  -0.0571061795
ENSG00000104901 -0.0612303323  -0.0612303323
ENSG00000104903 -0.0697328790  -0.0697328790
ENSG00000104904 -0.1346757635  -0.1346757635
ENSG00000104907 -0.1312753712  -0.1312753712
ENSG00000104915 -0.0652010452  -0.0652010452
ENSG00000104918 -0.0621493474  -0.0621493474
ENSG00000104921 -0.0590325227  -0.0590325227
ENSG00000104936 -0.0691963025  -0.0691963025
ENSG00000104938 -0.0582105841  -0.0582105841
ENSG00000104946 -0.0634964034  -0.0634964034
ENSG00000104951 -0.1337455441  -0.1337455441
ENSG00000104953 -0.0618983277  -0.0618983277
ENSG00000104957 -0.1264889184  -0.1264889184
ENSG00000104960 -0.0629586015  -0.0629586015
ENSG00000104964 -0.0984572693  -0.0984572693
ENSG00000104967 -0.0575458334  -0.0575458334
ENSG00000104969 -0.1091551166  -0.1091551166
ENSG00000104972 -0.0810314764  -0.0810314764
ENSG00000104973 -0.0759603108  -0.0759603108
ENSG00000104974 -0.0562736553  -0.0562736553
ENSG00000104976 -0.0995088287  -0.0995088287
ENSG00000104980 -0.0789281456  -0.0789281456
ENSG00000104998 -0.1269705954  -0.1269705954
ENSG00000105011 -0.1009291372  -0.1009291372
ENSG00000105048 -0.0755652709  -0.0755652709
ENSG00000105053 -0.0889691178  -0.0889691178
ENSG00000105058 -0.0883603084  -0.0883603084
ENSG00000105063 -0.1060902842  -0.1060902842
ENSG00000105085 -0.1277844641  -0.1277844641
ENSG00000105088 -0.0619563708  -0.0619563708
ENSG00000105122 -0.1236421130  -0.1236421130
ENSG00000105127 -0.1182752415  -0.1182752415
ENSG00000105131 -0.1005660533  -0.1005660533
ENSG00000105135 -0.0766664595  -0.0766664595
ENSG00000105136 -0.0724634981  -0.0724634981
ENSG00000105137 -0.0656146121  -0.0656146121
ENSG00000105141 -0.0624061857  -0.0624061857
ENSG00000105143 -0.0559748398  -0.0559748398
ENSG00000105146 -0.0573126136  -0.0573126136
ENSG00000105171 -0.0809195284  -0.0809195284
ENSG00000105173 -0.0988945857  -0.0988945857
ENSG00000105176  0.0000000000   0.0000000000
ENSG00000105185 -0.1411023479  -0.1411023479
ENSG00000105186 -0.0784580404  -0.0784580404
ENSG00000105193 -0.1218917906  -0.1218917906
ENSG00000105197 -0.1480251121  -0.1480251121
ENSG00000105198 -0.0661949787  -0.0661949787
ENSG00000105202 -0.1244500521  -0.1244500521
ENSG00000105204 -0.0662233886  -0.0662233886
ENSG00000105205 -0.0646176955  -0.0646176955
ENSG00000105219 -0.0589472864  -0.0589472864
ENSG00000105220 -0.1044726826  -0.1044726826
ENSG00000105221 -0.0823494813  -0.0823494813
ENSG00000105223 -0.0702793016  -0.0702793016
ENSG00000105227 -0.0601932662  -0.0601932662
ENSG00000105229 -0.0642185927  -0.0642185927
ENSG00000105245 -0.0656770822  -0.0656770822
ENSG00000105246 -0.0644519095  -0.0644519095
ENSG00000105248 -0.1197340746  -0.1197340746
ENSG00000105251 -0.0613137154  -0.0613137154
ENSG00000105254 -0.0941576272  -0.0941576272
ENSG00000105255 -0.0705012036  -0.0705012036
ENSG00000105258 -0.1257525568  -0.1257525568
ENSG00000105261  0.0000000000   0.0000000000
ENSG00000105270 -0.0677530266  -0.0677530266
ENSG00000105278 -0.0577466518  -0.0577466518
ENSG00000105281 -0.0397068295  -0.0397068295
ENSG00000105287 -0.1156144506  -0.1156144506
ENSG00000105289 -0.0545212845  -0.0545212845
ENSG00000105290 -0.0599734913  -0.0599734913
ENSG00000105298  0.0000000000   0.0000000000
ENSG00000105321 -0.1220307147  -0.1220307147
ENSG00000105323 -0.0823215615  -0.0823215615
ENSG00000105325 -0.0842807789  -0.0842807789
ENSG00000105329 -0.0919882344  -0.0919882344
ENSG00000105339 -0.0641024080  -0.0641024080
ENSG00000105341 -0.1398992782  -0.1398992782
ENSG00000105352 -0.0558743772  -0.0558743772
ENSG00000105355 -0.0765891374  -0.0765891374
ENSG00000105357 -0.0661943229  -0.0661943229
ENSG00000105364 -0.1245633122  -0.1245633122
ENSG00000105366 -0.0564523948  -0.0564523948
ENSG00000105369 -0.1015807118  -0.1015807118
ENSG00000105370 -0.0579895140  -0.0579895140
ENSG00000105371 -0.0717685395  -0.0717685395
ENSG00000105372 -0.1329735978  -0.1329735978
ENSG00000105373 -0.1481389965  -0.1481389965
ENSG00000105374 -0.1217094186  -0.1217094186
ENSG00000105376 -0.0605854264  -0.0605854264
ENSG00000105379 -0.1458347374  -0.1458347374
ENSG00000105383 -0.0657151991  -0.0657151991
ENSG00000105388 -0.0597023413  -0.0597023413
ENSG00000105392 -0.0591209556  -0.0591209556
ENSG00000105393  0.0000000000   0.0000000000
ENSG00000105397 -0.0687007706  -0.0687007706
ENSG00000105398 -0.0557252115  -0.0557252115
ENSG00000105401 -0.1516646332  -0.1516646332
ENSG00000105402 -0.0355499981  -0.0355499981
ENSG00000105404 -0.1164422785  -0.1164422785
ENSG00000105409 -0.0615380284  -0.0615380284
ENSG00000105419 -0.0605772760  -0.0605772760
ENSG00000105426 -0.0696205837  -0.0696205837
ENSG00000105427 -0.0735322869  -0.0735322869
ENSG00000105428 -0.0619923614  -0.0619923614
ENSG00000105429 -0.0770874905  -0.0770874905
ENSG00000105438 -0.0760169715  -0.0760169715
ENSG00000105443 -0.0723908857  -0.0723908857
ENSG00000105447 -0.1082771804  -0.1082771804
ENSG00000105464 -0.0622357949  -0.0622357949
ENSG00000105472 -0.1187001403  -0.1187001403
ENSG00000105479 -0.0579726473  -0.0579726473
ENSG00000105483 -0.0846177358  -0.0846177358
ENSG00000105486 -0.0980037724  -0.0980037724
ENSG00000105492 -0.0604691047  -0.0604691047
ENSG00000105497 -0.0652696551  -0.0652696551
ENSG00000105499 -0.0792142877  -0.0792142877
ENSG00000105501 -0.0623069800  -0.0623069800
ENSG00000105507 -0.0656174437  -0.0656174437
ENSG00000105509 -0.0592211035  -0.0592211035
ENSG00000105514 -0.0504597185  -0.0504597185
ENSG00000105516 -0.0611282828  -0.0611282828
ENSG00000105519 -0.0735284654  -0.0735284654
ENSG00000105520 -0.0675523164  -0.0675523164
ENSG00000105523 -0.0592299770  -0.0592299770
ENSG00000105538 -0.0940182344  -0.0940182344
ENSG00000105549 -0.0620384317  -0.0620384317
ENSG00000105550 -0.0665034385  -0.0665034385
ENSG00000105552 -0.0711708566  -0.0711708566
ENSG00000105556 -0.1321999972  -0.1321999972
ENSG00000105559 -0.0747476485  -0.0747476485
ENSG00000105568 -0.0787780107  -0.0787780107
ENSG00000105576 -0.1116476088  -0.1116476088
ENSG00000105605 -0.0604036951  -0.0604036951
ENSG00000105607 -0.1331957812  -0.1331957812
ENSG00000105609 -0.0581249135  -0.0581249135
ENSG00000105610 -0.0721726712  -0.0721726712
ENSG00000105612 -0.0247392666  -0.0247392666
ENSG00000105613 -0.0595042399  -0.0595042399
ENSG00000105617 -0.0637912763  -0.0637912763
ENSG00000105618 -0.1478596294  -0.1478596294
ENSG00000105619 -0.1079352221  -0.1079352221
ENSG00000105639 -0.1396990620  -0.1396990620
ENSG00000105640 -0.1503554823  -0.1503554823
ENSG00000105641 -0.0580307993  -0.0580307993
ENSG00000105642 -0.0536759596  -0.0536759596
ENSG00000105643 -0.0797757227  -0.0797757227
ENSG00000105647 -0.1412138663  -0.1412138663
ENSG00000105649 -0.0618427384  -0.0618427384
ENSG00000105650 -0.0791945081  -0.0791945081
ENSG00000105655 -0.0759484506  -0.0759484506
ENSG00000105656 -0.0627797007  -0.0627797007
ENSG00000105662 -0.0829897584  -0.0829897584
ENSG00000105664 -0.0605887560  -0.0605887560
ENSG00000105668  0.0476540096   0.0476540096
ENSG00000105669  0.0782722692   0.0782722692
ENSG00000105671 -0.0761054500  -0.0761054500
ENSG00000105672 -0.0616142623  -0.0616142623
ENSG00000105675 -0.0566786944  -0.0566786944
ENSG00000105676 -0.1009311777  -0.1009311777
ENSG00000105677 -0.1313102601  -0.1313102601
ENSG00000105679 -0.0582600118  -0.0582600118
ENSG00000105695 -0.0657401150  -0.0657401150
ENSG00000105697 -0.0664611732  -0.0664611732
ENSG00000105698 -0.1436858342  -0.1436858342
ENSG00000105699 -0.0540826923  -0.0540826923
ENSG00000105700  0.0000000000   0.0000000000
ENSG00000105701 -0.0666525205  -0.0666525205
ENSG00000105705 -0.0651382233  -0.0651382233
ENSG00000105707 -0.0621797136  -0.0621797136
ENSG00000105708 -0.0787262886  -0.0787262886
ENSG00000105711 -0.0539328244  -0.0539328244
ENSG00000105717 -0.1313700515  -0.1313700515
ENSG00000105722 -0.0451400556  -0.0451400556
ENSG00000105723 -0.1440487877  -0.1440487877
ENSG00000105726 -0.0878129102  -0.0878129102
ENSG00000105732 -0.0719868576  -0.0719868576
ENSG00000105737 -0.0635984422  -0.0635984422
ENSG00000105738 -0.0573571437  -0.0573571437
ENSG00000105750 -0.0384438907  -0.0384438907
ENSG00000105755 -0.0510365668  -0.0510365668
ENSG00000105767 -0.0595712153  -0.0595712153
ENSG00000105771  0.0000000000   0.0000000000
ENSG00000105778 -0.0677790275  -0.0677790275
ENSG00000105793 -0.0645387654  -0.0645387654
ENSG00000105808 -0.0722086458  -0.0722086458
ENSG00000105810 -0.1527761400  -0.1527761400
ENSG00000105819  0.0116826660   0.0116826660
ENSG00000105821 -0.1446249279  -0.1446249279
ENSG00000105825 -0.1280342217  -0.1280342217
ENSG00000105829 -0.0435228321  -0.0435228321
ENSG00000105835 -0.1462795911  -0.1462795911
ENSG00000105849 -0.0858261056  -0.0858261056
ENSG00000105851 -0.0755861161  -0.0755861161
ENSG00000105852 -0.0621070995  -0.0621070995
ENSG00000105854 -0.0933544423  -0.0933544423
ENSG00000105855 -0.0613928823  -0.0613928823
ENSG00000105856 -0.0608755179  -0.0608755179
ENSG00000105865 -0.0616982053  -0.0616982053
ENSG00000105866 -0.0763914301  -0.0763914301
ENSG00000105875 -0.0648053849  -0.0648053849
ENSG00000105877 -0.0668315480  -0.0668315480
ENSG00000105879 -0.0760366656  -0.0760366656
ENSG00000105880 -0.0692076078  -0.0692076078
ENSG00000105887 -0.2453078006  -0.2453078006
ENSG00000105889  0.0000000000   0.0000000000
ENSG00000105894 -0.0877054446  -0.0877054446
ENSG00000105926 -0.0591655593  -0.0591655593
ENSG00000105928 -0.0867032928  -0.0867032928
ENSG00000105929 -0.0641011625  -0.0641011625
ENSG00000105939 -0.1093105172  -0.1093105172
ENSG00000105948 -0.0619826179  -0.0619826179
ENSG00000105953 -0.0589851397  -0.0589851397
ENSG00000105954 -0.0579456464  -0.0579456464
ENSG00000105963 -0.0643357890  -0.0643357890
ENSG00000105967 -0.0648213933  -0.0648213933
ENSG00000105968 -0.1184982231  -0.1184982231
ENSG00000105971 -0.0640329663  -0.0640329663
ENSG00000105974 -0.0574239842  -0.0574239842
ENSG00000105976 -0.0781914102  -0.0781914102
ENSG00000105982 -0.0681478689  -0.0681478689
ENSG00000105983 -0.0699029379  -0.0699029379
ENSG00000105989 -0.0535088465  -0.0535088465
ENSG00000105991 -0.0619275809  -0.0619275809
ENSG00000105993 -0.1276389737  -0.1276389737
ENSG00000105996 -0.0635300492  -0.0635300492
ENSG00000105997 -0.0864126220  -0.0864126220
ENSG00000106003 -0.0875745313  -0.0875745313
ENSG00000106004 -0.0638941593  -0.0638941593
ENSG00000106006 -0.0625245785  -0.0625245785
ENSG00000106009  0.0000000000   0.0000000000
ENSG00000106012 -0.0622803020  -0.0622803020
ENSG00000106013 -0.0590448627  -0.0590448627
ENSG00000106018 -0.0564223453  -0.0564223453
ENSG00000106025 -0.0621398966  -0.0621398966
ENSG00000106028 -0.1392458325  -0.1392458325
ENSG00000106031 -0.0606865524  -0.0606865524
ENSG00000106038 -0.0809912265  -0.0809912265
ENSG00000106049 -0.0896474303  -0.0896474303
ENSG00000106052 -0.1423450696  -0.1423450696
ENSG00000106066 -0.0736517432  -0.0736517432
ENSG00000106069 -0.0614254219  -0.0614254219
ENSG00000106070 -0.0772778555  -0.0772778555
ENSG00000106077 -0.0970398862  -0.0970398862
ENSG00000106078 -0.0501013293  -0.0501013293
ENSG00000106080 -0.0843114619  -0.0843114619
ENSG00000106086 -0.0598913975  -0.0598913975
ENSG00000106089 -0.0657505690  -0.0657505690
ENSG00000106100 -0.0666995319  -0.0666995319
ENSG00000106105 -0.1085327146  -0.1085327146
ENSG00000106113 -0.0600264196  -0.0600264196
ENSG00000106123 -0.0698954725  -0.0698954725
ENSG00000106125 -0.0580512175  -0.0580512175
ENSG00000106128 -0.0591374495  -0.0591374495
ENSG00000106133 -0.1287336175  -0.1287336175
ENSG00000106144 -0.0814331489  -0.0814331489
ENSG00000106153 -0.1794948151  -0.1794948151
ENSG00000106178 -0.1108252717  -0.1108252717
ENSG00000106211 -0.2272896629  -0.2272896629
ENSG00000106236 -0.0636892045  -0.0636892045
ENSG00000106244 -0.0165581702  -0.0165581702
ENSG00000106245 -0.0847035662  -0.0847035662
ENSG00000106246 -0.1368465551  -0.1368465551
ENSG00000106258 -0.0570226293  -0.0570226293
ENSG00000106261 -0.0533728577  -0.0533728577
ENSG00000106263 -0.1394982585  -0.1394982585
ENSG00000106266 -0.0702235209  -0.0702235209
ENSG00000106268 -0.1014258711  -0.1014258711
ENSG00000106278 -0.0950394448  -0.0950394448
ENSG00000106290 -0.1296646467  -0.1296646467
ENSG00000106299 -0.0791266078  -0.0791266078
ENSG00000106302 -0.0646521282  -0.0646521282
ENSG00000106304 -0.0547658328  -0.0547658328
ENSG00000106305 -0.1444379732  -0.1444379732
ENSG00000106327 -0.0632180507  -0.0632180507
ENSG00000106328 -0.0635413483  -0.0635413483
ENSG00000106330 -0.0708343065  -0.0708343065
ENSG00000106331 -0.0575954371  -0.0575954371
ENSG00000106333 -0.0793688799  -0.0793688799
ENSG00000106336 -0.0626097486  -0.0626097486
ENSG00000106341  0.0000000000   0.0000000000
ENSG00000106344 -0.1013015160  -0.1013015160
ENSG00000106346 -0.1155720851  -0.1155720851
ENSG00000106348 -0.1148684427  -0.1148684427
ENSG00000106351 -0.0696483962  -0.0696483962
ENSG00000106355 -0.1418401843  -0.1418401843
ENSG00000106366 -0.0939523197  -0.0939523197
ENSG00000106367  0.0040261805   0.0040261805
ENSG00000106384 -0.0584395223  -0.0584395223
ENSG00000106392 -0.0831313045  -0.0831313045
ENSG00000106397 -0.1211056329  -0.1211056329
ENSG00000106399 -0.1211707615  -0.1211707615
ENSG00000106400 -0.1068213327  -0.1068213327
ENSG00000106404 -0.0673549679  -0.0673549679
ENSG00000106410 -0.0702756042  -0.0702756042
ENSG00000106436 -0.0584506349  -0.0584506349
ENSG00000106443 -0.0744930336  -0.0744930336
ENSG00000106459 -0.0569867990  -0.0569867990
ENSG00000106460 -0.0937811897  -0.0937811897
ENSG00000106462 -0.1413506313  -0.1413506313
ENSG00000106477  0.0000000000   0.0000000000
ENSG00000106479 -0.0697630536  -0.0697630536
ENSG00000106483 -0.0611111227  -0.0611111227
ENSG00000106484  0.0029266045   0.0029266045
ENSG00000106511 -0.0646013355  -0.0646013355
ENSG00000106524 -0.0572833433  -0.0572833433
ENSG00000106526 -0.3536134263  -0.3536134263
ENSG00000106536 -0.0567058809  -0.0567058809
ENSG00000106537 -0.1363780252  -0.1363780252
ENSG00000106538 -0.0656556018  -0.0656556018
ENSG00000106541  0.7500573982   0.7500573982
ENSG00000106546 -0.1360758686  -0.1360758686
ENSG00000106554 -0.1354918363  -0.1354918363
ENSG00000106560 -0.1459149391  -0.1459149391
ENSG00000106565 -0.0593064414  -0.0593064414
ENSG00000106571 -0.0775374058  -0.0775374058
ENSG00000106588  0.0000000000   0.0000000000
ENSG00000106591 -0.1493476672  -0.1493476672
ENSG00000106603  0.0000000000   0.0000000000
ENSG00000106605 -0.1091350835  -0.1091350835
ENSG00000106608 -0.1045380059  -0.1045380059
